Date : 2022-05-13 12:13:51
Directory : c:\xampp\htdocs\Diplomamunka teszt
Total : 99 files,  23355 codes, 941 comments, 1360 blanks, all 25656 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     15,216 |          0 |          4 |     15,220 |
| Vue        |         34 |      6,517 |        926 |      1,087 |      8,530 |
| JavaScript |         42 |      1,509 |         14 |        252 |      1,775 |
| SCSS       |          1 |         61 |          0 |         10 |         71 |
| Markdown   |          1 |         19 |          0 |          6 |         25 |
| HTML       |          1 |         17 |          1 |          1 |         19 |
| XML        |         16 |         16 |          0 |          0 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         99 |     23,355 |        941 |      1,360 |     25,656 |
| client                                                                             |         60 |     20,459 |        932 |      1,159 |     22,550 |
| client\public                                                                      |          1 |         17 |          1 |          1 |         19 |
| client\src                                                                         |         54 |      7,130 |        931 |      1,148 |      9,209 |
| client\src\assets                                                                  |         17 |         77 |          0 |         10 |         87 |
| client\src\assets\icons                                                            |         16 |         16 |          0 |          0 |         16 |
| client\src\assets\styles                                                           |          1 |         61 |          0 |         10 |         71 |
| client\src\components                                                              |         20 |      4,397 |        330 |        742 |      5,469 |
| client\src\components\admin                                                        |          2 |      1,058 |         33 |        188 |      1,279 |
| client\src\components\global                                                       |          8 |        710 |          5 |        113 |        828 |
| client\src\components\guest                                                        |          3 |        635 |          3 |        117 |        755 |
| client\src\components\user                                                         |          7 |      1,994 |        289 |        324 |      2,607 |
| client\src\router                                                                  |          1 |         73 |          5 |          5 |         83 |
| client\src\views                                                                   |         13 |      2,071 |        596 |        337 |      3,004 |
| client\src\views\guest                                                             |          6 |      1,241 |          2 |        220 |      1,463 |
| client\src\views\user                                                              |          7 |        830 |        594 |        117 |      1,541 |
| server                                                                             |         39 |      2,896 |          9 |        201 |      3,106 |
| server\admin                                                                       |          3 |         56 |          0 |         13 |         69 |
| server\movies                                                                      |         19 |        489 |          4 |        117 |        610 |
| server\routes                                                                      |          3 |         74 |          0 |          9 |         83 |
| server\users                                                                       |          9 |        230 |          2 |         43 |        275 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Diplomamunka teszt\client\README.md                                | Markdown   |         19 |          0 |          6 |         25 |
| c:\xampp\htdocs\Diplomamunka teszt\client\babel.config.js                          | JavaScript |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\Diplomamunka teszt\client\package-lock.json                        | JSON       |     13,217 |          0 |          1 |     13,218 |
| c:\xampp\htdocs\Diplomamunka teszt\client\package.json                             | JSON       |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\Diplomamunka teszt\client\public\index.html                        | HTML       |         17 |          1 |          1 |         19 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\App.vue                              | Vue        |         49 |          0 |          8 |         57 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\businessman.svg         | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\calendar.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\chat.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\close.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\dislike.svg             | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\incognito.svg           | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\left-arrow.svg          | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\like.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\notifications.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\right-arrow.svg         | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\search.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\send.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\star.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Diplomamunka teszt\client\src\assets\icons\time.svg                | XML        |          1 |          0 |          0 |          1 |
